hpoTerm,odds.ratio_steroid,CI.95.._steroid,p_steroid,odds.ratio_asthma.diagnosis,CI.95.._asthma.diagnosis,p_asthma.diagnosis
Decreased serum iron,4.29,[3.19~5.77],2.22e-22,0.64,[0.46~0.89],7.12e-03
Hypoglycemia,3.58,[2.95~4.34],1.50e-39,0.64,[0.52~0.78],7.20e-06
Lymphopenia,5.41,[4.71~6.22],4.03e-127,0.64,[0.58~0.71],9.33e-20
Neutropenia,3.22,[2.77~3.74],1.38e-53,0.64,[0.55~0.74],1.18e-09
Abnormal platelet count,2.56,[2.26~2.9],5.09e-51,0.63,[0.57~0.69],4.75e-22
Abnormal serum iron,4.35,[3.29~5.75],1.72e-25,0.63,[0.46~0.85],2.65e-03
Acellular urinary casts,5.36,[4.41~6.51],3.40e-65,0.62,[0.5~0.76],7.73e-06
Cylindruria,5.36,[4.41~6.51],3.40e-65,0.62,[0.5~0.76],7.73e-06
Hyaline casts,5.36,[4.41~6.51],3.40e-65,0.62,[0.5~0.76],7.73e-06
Hypophosphatemia,4.05,[3.41~4.81],1.32e-58,0.61,[0.51~0.73],4.67e-08
Abnormal blood urea nitrogen,2.06,[1.83~2.33],9.76e-32,0.59,[0.54~0.64],1.45e-30
Increased blood urea nitrogen,2.06,[1.83~2.33],9.76e-32,0.59,[0.54~0.64],1.45e-30
Abnormality of coagulation,3.27,[2.87~3.73],3.81e-71,0.57,[0.5~0.64],5.42e-22
Abnormality of the coagulation cascade,3.27,[2.87~3.73],3.81e-71,0.57,[0.5~0.64],5.42e-22
Abnormal albumin level,11.41,[9.7~13.43],1.02e-193,0.56,[0.46~0.67],1.02e-09
Abnormality of nucleobase metabolism,6.85,[5.59~8.4],3.64e-78,0.56,[0.44~0.71],1.66e-06
Abnormality of prothrombin,3.3,[2.89~3.77],8.73e-72,0.56,[0.49~0.62],7.37e-23
Abnormality of purine metabolism,6.85,[5.59~8.4],3.64e-78,0.56,[0.44~0.71],1.66e-06
Hyperbilirubinemia,2.25,[1.91~2.66],3.32e-22,0.56,[0.48~0.66],1.64e-13
Prolonged prothrombin time,3.3,[2.89~3.77],8.73e-72,0.56,[0.49~0.62],7.37e-23
Abnormality of metabolism/homeostasis,3.22,[1.99~5.21],1.47e-06,0.55,[0.45~0.67],2.36e-09
Hypoalbuminemia,11.23,[9.54~13.22],7.34e-189,0.55,[0.45~0.67],7.66e-10
Thrombocytopenia,2.02,[1.77~2.29],5.43e-27,0.53,[0.48~0.59],1.45e-30
Increased total bilirubin,2.27,[1.9~2.71],3.01e-20,0.52,[0.44~0.62],6.06e-14
